Question,Option 1,Option 2,Option 3,Option 4,Don't Forget
Qual phrasal verb significa sair da cama?,I got out of bed at 8.,I got up the bed at 8.,I get off the bed at 8.,I left the bed at 8.,Get out of bed = sair fisicamente da cama. Get up pode ser só acordar. British English separa quando quer ênfase.
Como dizer friozinho de forma coloquial em British English?,It was a bit nippy.,It was a bit chilly.,It was a bit cold.,It was a bit freeze.,Nippy = gíria British English para frio leve. Chilly funciona mas é neutro. C1 usa vocabulário específico de registro informal.
Qual está correto para no final da tarde?,Late in the afternoon,In the end of afternoon,At the end of the afternoon,On the late afternoon,Late in = período do dia. At the end of = ponto final de algo específico. In the end = no final das contas.
Onde vai hardly ever na frase?,It hardly ever rains here.,It rains hardly ever here.,Hardly ever it rains here.,It ever hardly rains here.,Advérbios de frequência como hardly ever; usually; often vêm antes do verbo principal mas depois do verbo to be.
O que significa it's chucking it down?,It's raining heavily.,It's snowing.,It's hailing.,It's very windy.,Chuck it down / tip it down = British English para chover muito forte. C1 usa expressões idiomáticas de clima.
Qual usa Present Perfect Continuous certo?,I've been working out for a month.,I am working out for a month.,I worked out for a month.,I have worked out for a month.,Have/has been + verb-ing = ação que começou no passado e continua ou acabou de parar.
Shake vs Smoothie em British English?,Shake = com sorvete; Smoothie = fruta batida,Shake = fruta; Smoothie = sorvete,São iguais,Shake = quente; Smoothie = frio,British English: milkshake leva sorvete. Smoothie = fruta/vegetal batido e mais saudável.
Como se escreve sobremesa?,Dessert,Desert,Deserts,Dissert,Dessert = SS de super sweet. Desert = areia com 1 S. Dica de memorização para C1.
Phrasal verb para começar a fazer algo?,Get started on,Start with,Begin on,Get to start,Get started on = British English comum. Mais natural que start preparing. Ex: I need to get started on dinner.
Ordem formal correta?,My father and I went out,Me and my father went out,I and my father went out,Father and me went out,Polidez: outro primeiro. Gramática: I como sujeito não me.
Narrando o dia: qual tempo verbal?,The sky was cloudy.,The sky is cloudy.,The sky has been cloudy.,The sky will be cloudy.,Para contar algo que já aconteceu hoje usa Past Simple: was/were. Is só se ainda está acontecendo.
O que é crack on with?,Continuar/fazer algo com foco,Quebrar algo,Criticar,Desistir,Crack on with = British English informal = mandar ver; continuar. C1 usa pra soar natural.
On my way home vs On my way back home?,On my way home,On my way back home,In my way home,To my way home,On my way home = indo pra sua casa. Back home = voltando pra cidade/país de origem.
Qual preposição com lean?,Lean against the wall,Lean on the wall,Lean at the wall,Lean in the wall,Lean against = encostar-se para apoio. Lean on = depende de alguém. Colocação fixa.
Como dizer estou exausto em British English informal?,I'm knackered,I'm tired,I'm sleepy,I'm exhausted,Knackered = gíria British English para muito cansado. C1 domina registro informal.
Qual correto: It winter?,It's winter,It winter,Its winter,It is winter,It's = it is. Its = posse. Apóstrofo faz diferença. Erro comum B2.
Afters significa o quê em British English?,Dessert,After-school,Later,Again,Afters = gíria British English norte do Reino Unido para sobremesa. Pudding também é usado.
Qual phrasal verb para aparecer?,Show up,Show off,Show in,Show down,Show up = aparecer/chegar. Show off = se exibir. Falsos amigos.
I've got a car em American English seria?,I have a car,I got a car,I am having a car,I had a car,Have got = British English muito comum para posse. American English prefere só have.
Como dizer fila em British English?,Queue,Line,Row,File,Queue up = entrar na fila. American English usa line. Diferença chave British English/American English.
Qual correto: at the weekend ou on the weekend?,At the weekend,On the weekend,In the weekend,For the weekend,At the weekend = British English. On the weekend = American English. C1 escolhe consistente.
It took me 10 minutes expressa?,Duração que algo levou,Eu peguei 10 minutos,Ficou 10 minutos,Me tomou 10 minutos,It takes/took me + tempo + to = estrutura fixa British English para dizer quanto tempo algo demorou.
Brilliant em British English significa?,Ótimo; excelente,Brilhante; luz,Inteligente,Diamante,Brilliant = British English comum para great; fantastic. Mais forte que good.
Qual spelling é British English?,Colour,Color,Colur,Collor,-our = British English: colour; favourite; honour. -or = American English: color; favorite; honor.
I was in hospital vs I was in the hospital?,I was in hospital = British English paciente,I was in the hospital = American English,São iguais,Ambos errados,British English tira o the com hospital; university; prison quando você está lá como paciente/aluno.
Phrasal verb para montar algo rápido?,Knock together,Knock down,Knock out,Knock over,Knock together = British English = montar/improvisar rápido. Ex: We knocked together a shelf.
Cheers pode significar?,Obrigado ou Tchau,Só saúde,Só parabéns,Só brinde,Cheers = British English multiuso: thanks; bye; toast. C1 entende contexto.
Qual correto para obrigação?,I have to pay today,I must to pay today,I have pay today,I must pay to today,Have to = obrigação externa. Must não usa to. Must to está errado.
Flat em British English é o quê em American English?,Apartment,Floor,Flat tire,Level,Flat = apartamento British English. Flat tyre = pneu furado. Cuidado contexto.
Which means vs that means?,Which means retoma oração anterior,That means é sempre errado,São iguais,Which means = pergunta,Which retoma ideia inteira anterior. That define substantivo. Ex: I quit which means I'm free.
Como dizer carona British English?,Lift,Ride,Carpool,Drive,Can you give me a lift? = British English. American English: Can you give me a ride?
Rubbish em British English significa?,Lixo; algo ruim,Borracha,Fricção,Esfregar,Rubbish = garbage American English. Também = nonsense: That's rubbish!
Qual preposição com on holiday?,Go on holiday,Go to holiday,Go for holiday,Go in holiday,Go on holiday = British English. American English: go on vacation. Colocação fixa.
To have a cuddle significa?,Dar um abraço/carinho,Ter uma briga,Ter cuidado,Abraçar forte,Cuddle = carinho; aconchego. British adora. Mais íntimo que hug.
Qual correto: different from ou different than?,Different from,Different than,Different to,Different of,Different from = padrão British English e formal. Different to = aceito British English informal. Different than = American English.
I can't be bothered significa?,Estou com preguiça; não quero fazer,Não me incomode,Estou ocupado,Não me importo,Can't be bothered = British English = não tô a fim; dá trabalho. C1 usa pra soar natural.
Biscuit em British English é o quê em American English?,Cookie,Biscuit,Cracker,Scone,Biscuit British English = cookie American English. Biscuit American English = pão tipo scone. Falso amigo famoso.
Qual phrasal verb = cancelar?,Call off,Call in,Call out,Call up,Call off = cancelar. Ex: We had to call off the meeting. Essencial C1.
Fortnight significa?,Duas semanas,Quatro noites,Quinze dias no mês,Final de semana,Fortnight = 14 nights = 2 semanas. British English comum. American English não usa.
To be made up em British English pode ser?,Estar muito feliz,Estar maquiado,Estar inventado,Estar pronto,Made up = British English informal = thrilled. Ex: I was made up with my results!
Qual spelling British English: theatre?,Theatre,Theater,Theatere,Theter,-re = British English: theatre; centre; metre. -er = American English: theater; center; meter.
Sort out significa?,Resolver; organizar,Separar,Escolher,Surtar,Sort out = phrasal verb chave British English = resolver problema; organizar. Ex: I need to sort out my bills.
Holiday em British English vs American English?,Holiday = férias British English; feriado American English,Holiday = sempre feriado,Holiday = só Natal,São iguais,Holiday British English = vacation. Bank holiday = feriado. American English: holiday = feriado.
Qual correto: in the street British English?,In the street,On the street,At the street,By the street,In the street = British English = na rua fisicamente. On the street = American English. On the streets British English = morador de rua.
Bloody em British English é?,Intensificador: droga; muito,Sangrento,Sangue,Abençoado,Bloody = British English informal intensificador. Ex: It's bloody cold! Não é palavrão pesado mas cuidado no formal.
Head to significa?,Ir em direção a,Cabeça para,Chefiar,Pensar em,Head to = phrasal verb = ir para. Ex: I'm heading to the gym. C1 usa direto.
Maths vs Math?,Maths = British English; Math = American English,Math = British English; Maths = American English,São iguais,Maths = plural,Maths = British English sempre com S. Math = American English sem S. Abreviação de mathematics.
To be skint em British English?,Estar sem dinheiro,Estar machucado,Estar magro,Estar com pele,Skint = British English gíria = broke; sem grana. Ex: I can't go out I'm skint.
Qual correto para de nada?,You're welcome / No worries,Your welcome,You welcome,You're welcomed,No worries = British English/Australian comum. You're welcome = neutro. Your = posse errado aqui.
To fancy something British English significa?,Querer; ter vontade,Chique,Fantasiar,Achar bonito,Fancy = British English = want. Ex: Do you fancy a cuppa? Também = achar atraente.
